
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
4822it [22:53,  2.65it/s]
4823it [22:53,  3.18it/s]
4824it [22:53,  3.56it/s]
4825it [22:53,  3.56it/s]
4826it [22:54,  3.22it/s]
4827it [22:54,  3.33it/s]
4828it [22:54,  2.75it/s]
4829it [22:55,  3.33it/s]
4830it [22:55,  2.54it/s]
4831it [22:55,  2.73it/s]
4832it [22:56,  3.11it/s]
4833it [22:56,  3.28it/s]
4834it [22:57,  2.66it/s]
4835it [22:57,  2.35it/s]
4836it [22:57,  2.33it/s]
4837it [22:58,  2.01it/s]
4838it [22:59,  1.61it/s]
4839it [23:00,  1.44it/s]
4840it [23:00,  1.70it/s]
4841it [23:01,  1.93it/s]
4842it [23:02,  1.56it/s]
4843it [23:02,  1.48it/s]
4844it [23:02,  1.87it/s]
4845it [23:03,  2.38it/s]
4847it [23:03,  2.95it/s]
4848it [23:04,  2.62it/s]
4849it [23:04,  2.69it/s]
4850it [23:06,  1.29it/s]
4851it [23:06,  1.51it/s]
4852it [23:07,  1.66it/s]
4853it [23:08,  1.32it/s]
4854it [23:08,  1.41it/s]
4855it [23:09,  1.46it/s]
4856it [23:10,  1.61it/s]
4857it [23:10,  1.94it/s]
4858it [23:10,  2.14it/s]
4859it [23:10,  2.62it/s]
4861it [23:10,  4.13it/s]
4862it [23:11,  3.45it/s]
4863it [23:11,  3.06it/s]
4864it [23:12,  2.87it/s]
4865it [23:12,  2.90it/s]
4866it [23:12,  2.85it/s]
4867it [23:13,  3.21it/s]
4868it [23:13,  3.69it/s]
4869it [23:13,  4.24it/s]
4870it [23:13,  3.10it/s]
4871it [23:14,  2.80it/s]
4872it [23:14,  3.06it/s]
4873it [23:15,  2.91it/s]
4875it [23:15,  4.38it/s]
4876it [23:15,  4.47it/s]
4877it [23:15,  4.82it/s]
4878it [23:15,  5.33it/s]
4879it [23:16,  4.88it/s]
4880it [23:16,  4.42it/s]
4881it [23:16,  4.68it/s]
4882it [23:16,  3.35it/s]
4883it [23:17,  2.72it/s]
4884it [23:17,  2.69it/s]
4885it [23:18,  3.22it/s]
4887it [23:18,  4.72it/s]
4888it [23:18,  5.29it/s]
4889it [23:18,  3.97it/s]
4890it [23:19,  3.18it/s]
4891it [23:19,  2.71it/s]
4892it [23:20,  3.09it/s]
4893it [23:20,  3.62it/s]
4894it [23:20,  3.53it/s]
4895it [23:20,  3.39it/s]
4896it [23:21,  3.32it/s]
4897it [23:21,  3.43it/s]
4898it [23:21,  4.01it/s]
4900it [23:21,  5.88it/s]
4901it [23:21,  5.56it/s]
4902it [23:22,  3.99it/s]
4903it [23:22,  3.47it/s]
4905it [23:22,  4.95it/s]
4907it [23:23,  6.01it/s]
4908it [23:24,  2.55it/s]
4909it [23:24,  2.77it/s]
4910it [23:24,  2.80it/s]
4911it [23:25,  3.07it/s]
4912it [23:25,  2.68it/s]
4913it [23:25,  3.37it/s]
4914it [23:26,  2.39it/s]
4915it [23:26,  2.44it/s]
4916it [23:27,  2.53it/s]
4917it [23:27,  2.47it/s]
4918it [23:28,  2.43it/s]
4919it [23:28,  1.94it/s]
4920it [23:29,  1.84it/s]
4921it [23:29,  2.09it/s]
4922it [23:30,  1.84it/s]
4923it [23:31,  1.48it/s]
4924it [23:31,  1.60it/s]
4925it [23:32,  1.48it/s]
4926it [23:32,  1.87it/s]
4927it [23:33,  1.90it/s]
4929it [23:33,  3.02it/s]
4930it [23:33,  3.18it/s]
4931it [23:34,  2.64it/s]
4932it [23:34,  2.89it/s]
4933it [23:34,  3.30it/s]
4934it [23:35,  3.48it/s]
4935it [23:35,  3.34it/s]
4937it [23:35,  3.80it/s]
4938it [23:36,  2.83it/s]
4939it [23:37,  2.79it/s]
4940it [23:37,  3.03it/s]
4941it [23:37,  2.82it/s]
4942it [23:37,  2.94it/s]
4943it [23:38,  2.77it/s]
4944it [23:38,  3.29it/s]
4945it [23:38,  3.66it/s]
4947it [23:38,  5.53it/s]
4948it [23:39,  5.37it/s]
4949it [23:39,  5.43it/s]
4950it [23:39,  4.23it/s]
4951it [23:39,  3.86it/s]
4952it [23:40,  3.70it/s]
4953it [23:40,  4.12it/s]
4954it [23:40,  3.82it/s]
4955it [23:40,  3.92it/s]
4956it [23:41,  4.59it/s]
4957it [23:41,  5.43it/s]
4958it [23:41,  4.16it/s]
4959it [23:41,  4.49it/s]
4960it [23:42,  3.54it/s]
4961it [23:42,  3.25it/s]
4962it [23:43,  2.74it/s]
4963it [23:43,  2.52it/s]
4964it [23:44,  2.23it/s]
4965it [23:44,  2.43it/s]
4966it [23:44,  2.48it/s]
4967it [23:45,  2.62it/s]
4968it [23:45,  2.84it/s]
4969it [23:45,  3.32it/s]
4970it [23:45,  3.08it/s]
4971it [23:46,  2.55it/s]
4972it [23:47,  2.39it/s]
4973it [23:47,  2.18it/s]
4974it [23:48,  2.09it/s]
4975it [23:49,  1.47it/s]
4976it [23:49,  1.82it/s]
4977it [23:50,  1.78it/s]
4978it [23:50,  1.82it/s]
4979it [23:51,  1.51it/s]
4980it [23:51,  1.84it/s]
4981it [23:52,  1.68it/s]
4982it [23:53,  1.64it/s]
4983it [23:53,  1.74it/s]
4984it [23:53,  2.12it/s]
4985it [23:54,  2.44it/s]
4986it [23:54,  2.89it/s]
4987it [23:54,  3.32it/s]
4988it [23:55,  2.74it/s]
4989it [23:55,  2.60it/s]
4990it [23:56,  2.31it/s]
4991it [23:56,  2.75it/s]
4992it [23:56,  2.51it/s]
4993it [23:57,  2.49it/s]
4994it [23:57,  2.24it/s]
4995it [23:57,  2.81it/s]
4996it [23:58,  3.20it/s]
4997it [23:58,  3.81it/s]
4998it [23:58,  3.51it/s]
4999it [23:58,  4.28it/s]
5000it [23:59,  3.62it/s]
