
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
2891it [1:10:51,  1.84s/it]
2892it [1:10:53,  1.85s/it]
2893it [1:10:55,  1.85s/it]
2894it [1:10:56,  1.63s/it]
2895it [1:10:58,  1.70s/it]
2896it [1:10:58,  1.29s/it]
2897it [1:10:58,  1.01it/s]
2898it [1:11:00,  1.26s/it]
2899it [1:11:00,  1.05it/s]
2900it [1:11:02,  1.23s/it]
2901it [1:11:04,  1.42s/it]
2902it [1:11:06,  1.55s/it]
2903it [1:11:08,  1.65s/it]
2904it [1:11:10,  1.71s/it]
2905it [1:11:12,  1.76s/it]
2906it [1:11:13,  1.79s/it]
2907it [1:11:15,  1.81s/it]
2908it [1:11:17,  1.83s/it]
2909it [1:11:17,  1.37s/it]
2910it [1:11:19,  1.53s/it]
2911it [1:11:21,  1.63s/it]
2912it [1:11:23,  1.70s/it]
2913it [1:11:25,  1.75s/it]
2914it [1:11:27,  1.78s/it]
2915it [1:11:29,  1.81s/it]
2916it [1:11:30,  1.82s/it]
2917it [1:11:32,  1.84s/it]
2918it [1:11:34,  1.85s/it]
2919it [1:11:36,  1.85s/it]
2920it [1:11:37,  1.43s/it]
2921it [1:11:38,  1.57s/it]
2922it [1:11:40,  1.66s/it]
2923it [1:11:42,  1.72s/it]
2924it [1:11:44,  1.77s/it]
2925it [1:11:46,  1.80s/it]
2926it [1:11:48,  1.82s/it]
2927it [1:11:48,  1.33s/it]
2928it [1:11:50,  1.49s/it]
2929it [1:11:52,  1.61s/it]
2930it [1:11:52,  1.22s/it]
2931it [1:11:54,  1.41s/it]
2932it [1:11:56,  1.55s/it]
2933it [1:11:58,  1.64s/it]
2934it [1:12:00,  1.72s/it]
2935it [1:12:01,  1.76s/it]
2936it [1:12:02,  1.32s/it]
2937it [1:12:02,  1.02s/it]
2938it [1:12:04,  1.28s/it]
2939it [1:12:06,  1.45s/it]
2940it [1:12:08,  1.58s/it]
2941it [1:12:09,  1.67s/it]
2942it [1:12:11,  1.73s/it]
2943it [1:12:13,  1.77s/it]
2944it [1:12:14,  1.39s/it]
2945it [1:12:14,  1.06s/it]
2946it [1:12:16,  1.30s/it]
2947it [1:12:16,  1.01it/s]
2948it [1:12:18,  1.26s/it]
2949it [1:12:20,  1.44s/it]
2950it [1:12:22,  1.57s/it]
2951it [1:12:24,  1.66s/it]
2952it [1:12:24,  1.27s/it]
2953it [1:12:26,  1.46s/it]
2954it [1:12:28,  1.58s/it]
2955it [1:12:30,  1.68s/it]
2956it [1:12:30,  1.23s/it]
2957it [1:12:30,  1.01it/s]
2958it [1:12:32,  1.26s/it]
2959it [1:12:34,  1.44s/it]
2960it [1:12:36,  1.57s/it]
2961it [1:12:38,  1.66s/it]
2962it [1:12:40,  1.72s/it]
2963it [1:12:42,  1.77s/it]
2964it [1:12:42,  1.33s/it]
2965it [1:12:44,  1.50s/it]
2966it [1:12:46,  1.61s/it]
2967it [1:12:48,  1.70s/it]
2968it [1:12:48,  1.36s/it]
2969it [1:12:50,  1.51s/it]
2970it [1:12:52,  1.62s/it]
2971it [1:12:54,  1.69s/it]
2972it [1:12:56,  1.75s/it]
2973it [1:12:57,  1.78s/it]
2974it [1:12:59,  1.81s/it]
2975it [1:12:59,  1.32s/it]
2977it [1:13:00,  1.16it/s]
2978it [1:13:02,  1.11s/it]
2979it [1:13:04,  1.31s/it]
2980it [1:13:06,  1.45s/it]
2981it [1:13:06,  1.18s/it]
2982it [1:13:08,  1.37s/it]
2983it [1:13:10,  1.51s/it]
2984it [1:13:12,  1.61s/it]
2985it [1:13:14,  1.68s/it]
2986it [1:13:15,  1.74s/it]
2987it [1:13:16,  1.38s/it]
2988it [1:13:18,  1.52s/it]
2989it [1:13:20,  1.63s/it]
2990it [1:13:22,  1.71s/it]
2991it [1:13:22,  1.36s/it]
2992it [1:13:24,  1.51s/it]
2993it [1:13:26,  1.61s/it]
2994it [1:13:28,  1.69s/it]
2995it [1:13:30,  1.75s/it]
2996it [1:13:32,  1.79s/it]
2997it [1:13:32,  1.31s/it]
2998it [1:13:32,  1.01s/it]
2999it [1:13:32,  1.22it/s]
3000it [1:13:33,  1.37it/s]
3001it [1:13:33,  1.73it/s]
3002it [1:13:33,  2.06it/s]
3003it [1:13:34,  2.46it/s]
3004it [1:13:34,  2.49it/s]
3005it [1:13:36,  1.18it/s]
3006it [1:13:36,  1.42it/s]
3007it [1:13:37,  1.57it/s]
3008it [1:13:37,  1.77it/s]
3009it [1:13:39,  1.04it/s]
3010it [1:13:41,  1.24s/it]
3011it [1:13:41,  1.03it/s]
3012it [1:13:43,  1.24s/it]
3013it [1:13:45,  1.44s/it]
3014it [1:13:47,  1.57s/it]
3015it [1:13:47,  1.17s/it]
3016it [1:13:49,  1.38s/it]
3017it [1:13:51,  1.45s/it]
3018it [1:13:51,  1.09s/it]
3019it [1:13:53,  1.32s/it]
3020it [1:13:55,  1.50s/it]
3021it [1:13:55,  1.15s/it]
3022it [1:13:57,  1.36s/it]
3023it [1:13:57,  1.03s/it]
3024it [1:13:59,  1.28s/it]
3025it [1:13:59,  1.03s/it]
3026it [1:14:01,  1.28s/it]
3027it [1:14:02,  1.08s/it]
3028it [1:14:02,  1.15it/s]
3029it [1:14:03,  1.25it/s]
3030it [1:14:05,  1.12s/it]
3031it [1:14:07,  1.34s/it]
3032it [1:14:09,  1.50s/it]
3033it [1:14:10,  1.61s/it]
3034it [1:14:12,  1.69s/it]
3035it [1:14:14,  1.74s/it]
3036it [1:14:16,  1.78s/it]
3037it [1:14:18,  1.80s/it]
3038it [1:14:20,  1.82s/it]
3039it [1:14:22,  1.84s/it]
3040it [1:14:23,  1.84s/it]
3041it [1:14:25,  1.85s/it]
3042it [1:14:27,  1.85s/it]
3043it [1:14:29,  1.86s/it]
3044it [1:14:29,  1.43s/it]
3045it [1:14:30,  1.06s/it]
3046it [1:14:32,  1.30s/it]
3047it [1:14:33,  1.47s/it]
3048it [1:14:34,  1.14s/it]
3049it [1:14:36,  1.36s/it]
3050it [1:14:38,  1.51s/it]
3051it [1:14:38,  1.17s/it]
3052it [1:14:38,  1.07it/s]
3053it [1:14:39,  1.31it/s]
3054it [1:14:41,  1.09s/it]
3055it [1:14:41,  1.16it/s]
3056it [1:14:41,  1.28it/s]
3057it [1:14:42,  1.55it/s]
3058it [1:14:44,  1.02s/it]
3059it [1:14:44,  1.16it/s]
3060it [1:14:46,  1.16s/it]
3061it [1:14:48,  1.38s/it]
3062it [1:14:50,  1.52s/it]
3063it [1:14:52,  1.62s/it]
3064it [1:14:52,  1.24s/it]
3065it [1:14:54,  1.43s/it]
3066it [1:14:56,  1.56s/it]
3067it [1:14:56,  1.14s/it]
3068it [1:14:58,  1.36s/it]
3069it [1:15:00,  1.51s/it]
3070it [1:15:01,  1.62s/it]
3071it [1:15:03,  1.69s/it]
3072it [1:15:05,  1.74s/it]
3073it [1:15:07,  1.78s/it]
3074it [1:15:07,  1.37s/it]
3075it [1:15:09,  1.52s/it]
3076it [1:15:11,  1.62s/it]
3077it [1:15:12,  1.32s/it]
3078it [1:15:14,  1.49s/it]
3079it [1:15:16,  1.61s/it]
3080it [1:15:17,  1.69s/it]
3081it [1:15:18,  1.27s/it]
3082it [1:15:20,  1.46s/it]
3083it [1:15:22,  1.58s/it]
3084it [1:15:23,  1.67s/it]
3085it [1:15:25,  1.73s/it]
3086it [1:15:27,  1.77s/it]
3087it [1:15:29,  1.80s/it]
3088it [1:15:31,  1.82s/it]
3089it [1:15:31,  1.39s/it]
3090it [1:15:32,  1.07s/it]
3091it [1:15:33,  1.31s/it]
3092it [1:15:34,  1.05it/s]
3093it [1:15:34,  1.35it/s]
3094it [1:15:34,  1.56it/s]
3095it [1:15:36,  1.01s/it]
3096it [1:15:38,  1.26s/it]
3097it [1:15:40,  1.44s/it]
3098it [1:15:42,  1.57s/it]
3099it [1:15:44,  1.66s/it]
3100it [1:15:44,  1.29s/it]
3101it [1:15:46,  1.46s/it]
3102it [1:15:48,  1.58s/it]
3103it [1:15:50,  1.66s/it]
3104it [1:15:50,  1.28s/it]
3105it [1:15:52,  1.45s/it]
3106it [1:15:54,  1.58s/it]
3107it [1:15:55,  1.67s/it]
3108it [1:15:56,  1.23s/it]
3109it [1:15:58,  1.42s/it]
3110it [1:15:59,  1.56s/it]
3112it [1:16:00,  1.12it/s]
3113it [1:16:00,  1.27it/s]
3114it [1:16:02,  1.07s/it]
3115it [1:16:04,  1.29s/it]
3116it [1:16:06,  1.45s/it]
3117it [1:16:06,  1.15s/it]
3118it [1:16:08,  1.36s/it]
3119it [1:16:10,  1.50s/it]
3120it [1:16:12,  1.61s/it]
3121it [1:16:14,  1.68s/it]
3122it [1:16:15,  1.74s/it]
3123it [1:16:17,  1.78s/it]
3124it [1:16:19,  1.80s/it]
3125it [1:16:21,  1.82s/it]
3126it [1:16:23,  1.83s/it]
3127it [1:16:25,  1.84s/it]
3128it [1:16:27,  1.85s/it]
3129it [1:16:27,  1.46s/it]
3130it [1:16:29,  1.58s/it]
3131it [1:16:31,  1.68s/it]
3132it [1:16:32,  1.51s/it]
3133it [1:16:32,  1.14s/it]
3134it [1:16:34,  1.35s/it]
3135it [1:16:36,  1.51s/it]
3136it [1:16:36,  1.12s/it]
3137it [1:16:37,  1.14it/s]
3138it [1:16:37,  1.27it/s]
3139it [1:16:37,  1.56it/s]
3140it [1:16:39,  1.01s/it]
3141it [1:16:40,  1.22it/s]
3142it [1:16:42,  1.13s/it]
3143it [1:16:43,  1.35s/it]
3144it [1:16:45,  1.51s/it]
3145it [1:16:47,  1.62s/it]
3146it [1:16:49,  1.70s/it]
3147it [1:16:51,  1.75s/it]
3148it [1:16:53,  1.78s/it]
3149it [1:16:55,  1.81s/it]
3150it [1:16:57,  1.83s/it]
3151it [1:16:58,  1.84s/it]
3152it [1:17:00,  1.85s/it]
3153it [1:17:00,  1.35s/it]
3154it [1:17:02,  1.50s/it]
3155it [1:17:04,  1.61s/it]
3156it [1:17:06,  1.68s/it]
3157it [1:17:08,  1.74s/it]
3158it [1:17:08,  1.32s/it]
3159it [1:17:10,  1.49s/it]
3160it [1:17:12,  1.60s/it]
3161it [1:17:14,  1.68s/it]
3162it [1:17:16,  1.73s/it]
3163it [1:17:18,  1.78s/it]
3164it [1:17:18,  1.35s/it]
3165it [1:17:20,  1.50s/it]
3166it [1:17:22,  1.61s/it]
3167it [1:17:24,  1.68s/it]
3168it [1:17:25,  1.74s/it]
3169it [1:17:27,  1.77s/it]
3170it [1:17:29,  1.80s/it]
3171it [1:17:31,  1.82s/it]
3172it [1:17:33,  1.83s/it]
3173it [1:17:35,  1.84s/it]
3174it [1:17:37,  1.85s/it]
3175it [1:17:38,  1.86s/it]
3176it [1:17:40,  1.86s/it]
3177it [1:17:42,  1.86s/it]
3178it [1:17:44,  1.86s/it]
3179it [1:17:46,  1.86s/it]
3180it [1:17:48,  1.86s/it]
3181it [1:17:50,  1.86s/it]
3182it [1:17:51,  1.86s/it]
3183it [1:17:53,  1.86s/it]
3184it [1:17:55,  1.87s/it]
3185it [1:17:57,  1.87s/it]
3186it [1:17:59,  1.88s/it]
3187it [1:18:01,  1.88s/it]
3188it [1:18:03,  1.88s/it]
3189it [1:18:05,  1.88s/it]
3190it [1:18:06,  1.87s/it]
3191it [1:18:08,  1.88s/it]
3192it [1:18:09,  1.47s/it]
3193it [1:18:11,  1.59s/it]
3194it [1:18:11,  1.25s/it]
3195it [1:18:12,  1.01s/it]
3196it [1:18:12,  1.18it/s]
3197it [1:18:13,  1.39it/s]
3198it [1:18:14,  1.06s/it]
3199it [1:18:16,  1.31s/it]
3200it [1:18:18,  1.47s/it]
3201it [1:18:20,  1.59s/it]
3202it [1:18:22,  1.67s/it]
3203it [1:18:24,  1.74s/it]
3204it [1:18:26,  1.78s/it]
3205it [1:18:28,  1.80s/it]
3206it [1:18:29,  1.82s/it]
3207it [1:18:31,  1.83s/it]
3208it [1:18:33,  1.84s/it]
3209it [1:18:35,  1.85s/it]
3210it [1:18:37,  1.85s/it]
3211it [1:18:39,  1.85s/it]
3212it [1:18:41,  1.86s/it]
3213it [1:18:42,  1.87s/it]
3214it [1:18:43,  1.36s/it]
3215it [1:18:43,  1.05s/it]
3216it [1:18:43,  1.22it/s]
3217it [1:18:44,  1.42it/s]
3218it [1:18:44,  1.83it/s]
3219it [1:18:44,  2.02it/s]
3220it [1:18:45,  2.22it/s]
3221it [1:18:45,  2.64it/s]
3222it [1:18:45,  2.66it/s]
3223it [1:18:47,  1.22it/s]
3224it [1:18:49,  1.14s/it]
3225it [1:18:51,  1.35s/it]
3226it [1:18:53,  1.51s/it]
3227it [1:18:54,  1.62s/it]
3228it [1:18:56,  1.69s/it]
3229it [1:18:58,  1.74s/it]
3230it [1:19:00,  1.78s/it]
3231it [1:19:01,  1.40s/it]
3232it [1:19:02,  1.54s/it]
3233it [1:19:04,  1.63s/it]
3234it [1:19:06,  1.70s/it]
3235it [1:19:08,  1.75s/it]
3236it [1:19:10,  1.78s/it]
3237it [1:19:12,  1.81s/it]
3238it [1:19:12,  1.38s/it]
3239it [1:19:14,  1.53s/it]
3240it [1:19:16,  1.63s/it]
3241it [1:19:18,  1.70s/it]
3242it [1:19:20,  1.76s/it]
3243it [1:19:22,  1.79s/it]
3244it [1:19:23,  1.81s/it]
3245it [1:19:25,  1.83s/it]
3246it [1:19:27,  1.83s/it]
3247it [1:19:28,  1.44s/it]
3248it [1:19:29,  1.56s/it]
3249it [1:19:31,  1.65s/it]
3250it [1:19:33,  1.71s/it]
3251it [1:19:35,  1.75s/it]
3252it [1:19:37,  1.78s/it]
3253it [1:19:39,  1.81s/it]
3254it [1:19:39,  1.43s/it]
3255it [1:19:41,  1.56s/it]
3256it [1:19:43,  1.66s/it]
3257it [1:19:43,  1.29s/it]
3258it [1:19:45,  1.46s/it]
3259it [1:19:47,  1.58s/it]
3260it [1:19:49,  1.67s/it]
3261it [1:19:51,  1.73s/it]
3262it [1:19:53,  1.76s/it]
3263it [1:19:55,  1.79s/it]
3264it [1:19:57,  1.81s/it]
3265it [1:19:58,  1.83s/it]
3266it [1:20:00,  1.84s/it]
3267it [1:20:02,  1.85s/it]
3268it [1:20:04,  1.85s/it]
3269it [1:20:06,  1.86s/it]
3270it [1:20:06,  1.45s/it]
3271it [1:20:07,  1.22s/it]
3272it [1:20:09,  1.41s/it]
3273it [1:20:09,  1.04s/it]
3274it [1:20:11,  1.29s/it]
3275it [1:20:13,  1.46s/it]
3276it [1:20:15,  1.58s/it]
3277it [1:20:15,  1.20s/it]
3278it [1:20:16,  1.01s/it]
3279it [1:20:17,  1.26s/it]
3280it [1:20:19,  1.44s/it]
3281it [1:20:21,  1.58s/it]
3282it [1:20:23,  1.66s/it]
3283it [1:20:25,  1.72s/it]
3284it [1:20:27,  1.77s/it]
3285it [1:20:29,  1.80s/it]
3286it [1:20:30,  1.82s/it]
3287it [1:20:31,  1.38s/it]
3288it [1:20:31,  1.09s/it]
3289it [1:20:31,  1.21it/s]
3290it [1:20:32,  1.50it/s]
3291it [1:20:32,  1.98it/s]
3292it [1:20:32,  2.37it/s]
3293it [1:20:32,  2.64it/s]
3294it [1:20:33,  3.02it/s]
3295it [1:20:33,  3.11it/s]
3296it [1:20:33,  3.49it/s]
3297it [1:20:33,  3.47it/s]
3298it [1:20:34,  3.76it/s]
3299it [1:20:34,  4.25it/s]
3300it [1:20:34,  4.40it/s]
3301it [1:20:34,  4.40it/s]
3302it [1:20:35,  3.40it/s]
3303it [1:20:35,  2.76it/s]
3304it [1:20:36,  2.54it/s]
3305it [1:20:36,  2.37it/s]
3306it [1:20:37,  2.29it/s]
3307it [1:20:39,  1.15it/s]
3308it [1:20:39,  1.49it/s]
3309it [1:20:39,  1.88it/s]
3310it [1:20:40,  1.81it/s]
3311it [1:20:41,  1.06it/s]
3312it [1:20:43,  1.22s/it]
3313it [1:20:45,  1.42s/it]
3314it [1:20:47,  1.55s/it]
3315it [1:20:49,  1.64s/it]
3316it [1:20:51,  1.71s/it]
3317it [1:20:53,  1.75s/it]
3318it [1:20:54,  1.79s/it]
3319it [1:20:56,  1.81s/it]
3320it [1:20:58,  1.73s/it]
3321it [1:21:00,  1.77s/it]
3322it [1:21:02,  1.80s/it]
3323it [1:21:03,  1.81s/it]
3324it [1:21:05,  1.84s/it]
3325it [1:21:07,  1.84s/it]
3326it [1:21:09,  1.85s/it]
3327it [1:21:11,  1.85s/it]
3328it [1:21:13,  1.86s/it]
3329it [1:21:15,  1.86s/it]
3330it [1:21:16,  1.86s/it]
3331it [1:21:18,  1.86s/it]
3332it [1:21:20,  1.86s/it]
3333it [1:21:22,  1.86s/it]
3334it [1:21:23,  1.45s/it]
3335it [1:21:23,  1.08s/it]
3336it [1:21:23,  1.19it/s]
3337it [1:21:23,  1.40it/s]
3338it [1:21:24,  1.68it/s]
3339it [1:21:26,  1.02it/s]
3340it [1:21:28,  1.25s/it]
3341it [1:21:29,  1.44s/it]
3342it [1:21:31,  1.57s/it]
3343it [1:21:33,  1.66s/it]
3344it [1:21:35,  1.72s/it]
3345it [1:21:36,  1.40s/it]
3346it [1:21:38,  1.54s/it]
3347it [1:21:39,  1.64s/it]
3348it [1:21:41,  1.71s/it]
3349it [1:21:43,  1.77s/it]
3350it [1:21:45,  1.80s/it]
3351it [1:21:47,  1.81s/it]
3352it [1:21:49,  1.84s/it]
3353it [1:21:49,  1.41s/it]
3354it [1:21:50,  1.08s/it]
3355it [1:21:51,  1.32s/it]
3356it [1:21:53,  1.48s/it]
3357it [1:21:55,  1.59s/it]
3358it [1:21:57,  1.68s/it]
3359it [1:21:58,  1.35s/it]
3360it [1:21:59,  1.51s/it]
3361it [1:22:01,  1.61s/it]
3362it [1:22:03,  1.69s/it]
3363it [1:22:05,  1.74s/it]
3364it [1:22:07,  1.78s/it]
3365it [1:22:09,  1.81s/it]
3366it [1:22:11,  1.83s/it]
3367it [1:22:11,  1.34s/it]
3368it [1:22:13,  1.50s/it]
3369it [1:22:15,  1.61s/it]
3370it [1:22:16,  1.68s/it]
3371it [1:22:18,  1.73s/it]
3372it [1:22:20,  1.77s/it]
3373it [1:22:22,  1.80s/it]
3374it [1:22:24,  1.82s/it]
3375it [1:22:26,  1.83s/it]
3376it [1:22:28,  1.84s/it]
3377it [1:22:30,  1.85s/it]
3378it [1:22:31,  1.86s/it]
3379it [1:22:33,  1.68s/it]
3380it [1:22:35,  1.74s/it]
3381it [1:22:35,  1.30s/it]
3382it [1:22:37,  1.47s/it]
3383it [1:22:39,  1.59s/it]
3384it [1:22:40,  1.67s/it]
3385it [1:22:42,  1.73s/it]
3386it [1:22:44,  1.78s/it]
3387it [1:22:46,  1.81s/it]
3388it [1:22:48,  1.83s/it]
3389it [1:22:50,  1.85s/it]
3390it [1:22:52,  1.85s/it]
3391it [1:22:54,  1.86s/it]
3392it [1:22:54,  1.42s/it]
3393it [1:22:56,  1.56s/it]
3394it [1:22:56,  1.21s/it]
3395it [1:22:57,  1.03it/s]
3396it [1:22:57,  1.23it/s]
3397it [1:22:57,  1.51it/s]
3398it [1:22:58,  1.90it/s]
3399it [1:22:58,  2.24it/s]
3400it [1:23:00,  1.14it/s]
3401it [1:23:02,  1.17s/it]
3402it [1:23:03,  1.38s/it]
3403it [1:23:04,  1.07s/it]
3404it [1:23:06,  1.31s/it]
3405it [1:23:08,  1.48s/it]
3406it [1:23:09,  1.59s/it]
3407it [1:23:11,  1.68s/it]
3408it [1:23:13,  1.74s/it]
3409it [1:23:15,  1.77s/it]
3410it [1:23:17,  1.80s/it]
3411it [1:23:19,  1.83s/it]
3412it [1:23:21,  1.83s/it]
3413it [1:23:22,  1.85s/it]
3414it [1:23:24,  1.85s/it]
3415it [1:23:26,  1.86s/it]
3416it [1:23:28,  1.86s/it]
3417it [1:23:28,  1.42s/it]
3418it [1:23:30,  1.55s/it]
3419it [1:23:31,  1.41s/it]
3420it [1:23:33,  1.55s/it]
3421it [1:23:33,  1.13s/it]
3422it [1:23:35,  1.36s/it]
3423it [1:23:37,  1.51s/it]
3424it [1:23:39,  1.62s/it]
3425it [1:23:40,  1.50s/it]
3426it [1:23:42,  1.61s/it]
3427it [1:23:43,  1.25s/it]
3428it [1:23:43,  1.01it/s]
3429it [1:23:43,  1.34it/s]
3430it [1:23:43,  1.63it/s]
3431it [1:23:44,  1.98it/s]
3432it [1:23:46,  1.09it/s]
3433it [1:23:47,  1.20s/it]
3434it [1:23:49,  1.40s/it]
3435it [1:23:51,  1.54s/it]
3436it [1:23:52,  1.19s/it]
3437it [1:23:53,  1.39s/it]
3438it [1:23:54,  1.04s/it]
3439it [1:23:54,  1.22it/s]
3440it [1:23:56,  1.14s/it]
3441it [1:23:58,  1.36s/it]
3442it [1:24:00,  1.51s/it]
3443it [1:24:01,  1.62s/it]
3444it [1:24:02,  1.19s/it]
3445it [1:24:02,  1.05it/s]
3446it [1:24:04,  1.24s/it]
3447it [1:24:04,  1.07it/s]
3448it [1:24:04,  1.40it/s]
3449it [1:24:05,  1.46it/s]
3450it [1:24:05,  1.74it/s]
3451it [1:24:06,  2.05it/s]
3452it [1:24:07,  1.11it/s]
3453it [1:24:08,  1.44it/s]
3454it [1:24:10,  1.05s/it]
3455it [1:24:11,  1.29s/it]
3456it [1:24:13,  1.46s/it]
3457it [1:24:15,  1.58s/it]
3458it [1:24:17,  1.66s/it]
3459it [1:24:18,  1.43s/it]
3460it [1:24:20,  1.57s/it]
3461it [1:24:22,  1.67s/it]
3462it [1:24:23,  1.72s/it]
3463it [1:24:25,  1.76s/it]
3464it [1:24:27,  1.79s/it]
3465it [1:24:29,  1.81s/it]
3466it [1:24:29,  1.38s/it]
3467it [1:24:30,  1.12s/it]
3468it [1:24:31,  1.02it/s]
3469it [1:24:32,  1.24s/it]
3470it [1:24:34,  1.43s/it]
3471it [1:24:35,  1.16s/it]
3472it [1:24:37,  1.37s/it]
3473it [1:24:39,  1.52s/it]
3474it [1:24:40,  1.63s/it]
3475it [1:24:42,  1.70s/it]
3476it [1:24:44,  1.74s/it]
3477it [1:24:46,  1.78s/it]
3478it [1:24:48,  1.81s/it]
3479it [1:24:50,  1.83s/it]
3480it [1:24:52,  1.83s/it]
3481it [1:24:53,  1.84s/it]
3482it [1:24:55,  1.84s/it]
3483it [1:24:56,  1.43s/it]
3484it [1:24:56,  1.14s/it]
3485it [1:24:57,  1.06it/s]
3486it [1:24:59,  1.22s/it]
3487it [1:25:00,  1.41s/it]
3488it [1:25:02,  1.54s/it]
3489it [1:25:04,  1.64s/it]
3490it [1:25:06,  1.70s/it]
3491it [1:25:08,  1.75s/it]
3492it [1:25:10,  1.78s/it]
3493it [1:25:12,  1.80s/it]
3494it [1:25:13,  1.82s/it]
3495it [1:25:15,  1.83s/it]
3496it [1:25:17,  1.83s/it]
3497it [1:25:19,  1.84s/it]
3498it [1:25:21,  1.85s/it]
3499it [1:25:23,  1.85s/it]
3500it [1:25:25,  1.85s/it]
3501it [1:25:26,  1.85s/it]
3502it [1:25:28,  1.85s/it]
3503it [1:25:30,  1.85s/it]
3504it [1:25:32,  1.86s/it]
3505it [1:25:34,  1.86s/it]
3506it [1:25:36,  1.86s/it]
3507it [1:25:38,  1.86s/it]
3508it [1:25:39,  1.86s/it]
3509it [1:25:41,  1.86s/it]
3510it [1:25:43,  1.86s/it]
3511it [1:25:45,  1.86s/it]
3512it [1:25:47,  1.87s/it]
3513it [1:25:49,  1.87s/it]
3514it [1:25:51,  1.87s/it]
3515it [1:25:51,  1.41s/it]
3516it [1:25:53,  1.55s/it]
3517it [1:25:55,  1.64s/it]
3518it [1:25:57,  1.71s/it]
3519it [1:25:58,  1.76s/it]
3520it [1:25:59,  1.34s/it]
3521it [1:26:01,  1.50s/it]
3522it [1:26:03,  1.61s/it]
3523it [1:26:04,  1.69s/it]
3524it [1:26:06,  1.74s/it]
3525it [1:26:08,  1.78s/it]
3526it [1:26:10,  1.80s/it]
3527it [1:26:11,  1.41s/it]
3528it [1:26:12,  1.55s/it]
3529it [1:26:14,  1.65s/it]
3530it [1:26:16,  1.71s/it]
3531it [1:26:18,  1.75s/it]
3532it [1:26:20,  1.78s/it]
3533it [1:26:22,  1.81s/it]
3534it [1:26:24,  1.83s/it]
3535it [1:26:25,  1.83s/it]
3536it [1:26:27,  1.84s/it]
3537it [1:26:29,  1.85s/it]
3538it [1:26:31,  1.85s/it]
3539it [1:26:32,  1.49s/it]
3540it [1:26:34,  1.60s/it]
3541it [1:26:35,  1.68s/it]
3542it [1:26:37,  1.73s/it]
3543it [1:26:39,  1.77s/it]
3544it [1:26:40,  1.50s/it]
3545it [1:26:42,  1.61s/it]
3546it [1:26:44,  1.68s/it]
3547it [1:26:46,  1.73s/it]
3548it [1:26:47,  1.77s/it]
3549it [1:26:48,  1.42s/it]
3550it [1:26:50,  1.55s/it]
